Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    FUNCTION
    NOT
    PROCEDURE

Grammar

Rule 0     S' -> file
    (24) statement -> WRITE . write_statement
    (50) write_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 37

    write_statement                shift and go to state 38

state 22

    (25) statement -> READLN . readln_statement
    (51) readln_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 40

    readln_statement               shift and go to state 39

state 23

    (26) statement -> IF . if_condition THEN if_code
    (45) if_condition -> . expression if_condition_tail
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    if_condition                   shift and go to state 41
    expression                     shift and go to state 42
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 24

    (27) statement -> FOR . for_condition DO for_code
    (35) for_condition -> . expression ASSIGN expression to_expression
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    for_condition                  shift and go to state 56
    expression                     shift and go to state 57
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 25

    (28) statement -> WHILE . if_condition DO while_code
    (45) if_condition -> . expression if_condition_tail
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    if_condition                   shift and go to state 58
    expression                     shift and go to state 42
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 26

    (5) varstail -> vardecl varstail .

    BEGIN           reduce using rule 5 (varstail -> vardecl varstail .)


state 27

    (7) vardecl -> idlist COLON . type SEMICOLON
    (11) type -> . TYPE_INTEGER
    (12) type -> . TYPE_REAL
    (13) type -> . BOOLEAN
    (14) type -> . TYPE_STRING
    (15) type -> . ARRAY LBRACKET INTEGER RBRACKET OF type

    TYPE_INTEGER    shift and go to state 60
    TYPE_REAL       shift and go to state 61
    BOOLEAN         shift and go to state 62
    TYPE_STRING     shift and go to state 63
    ARRAY           shift and go to state 64

    type                           shift and go to state 59

state 28

    (8) idlist -> IDENTIFIER idlistTail .

    COLON           reduce using rule 8 (idlist -> IDENTIFIER idlistTail .)


state 29

    (9) idlistTail -> COMMA . IDENTIFIER idlistTail

    IDENTIFIER      shift and go to state 65


state 30

    (10) idlistTail -> empty .

    COLON           reduce using rule 10 (idlistTail -> empty .)


state 31

    (16) code -> BEGIN expressions END_DOT .

    $end            reduce using rule 16 (code -> BEGIN expressions END_DOT .)


state 32

    (18) expressions -> statement expressions_tail .

    END_DOT         reduce using rule 18 (expressions -> statement expressions_tail .)
    END             reduce using rule 18 (expressions -> statement expressions_tail .)


state 33

    (20) expressions_tail -> SEMICOLON . expressions
    (18) expressions -> . statement expressions_tail
    (19) expressions -> . empty
    (22) statement -> . IDENTIFIER ASSIGN assign_expression
    (23) statement -> . WRITELN write_statement
    (24) statement -> . WRITE write_statement
    (25) statement -> . READLN readln_statement
    (26) statement -> . IF if_condition THEN if_code
    (27) statement -> . FOR for_condition DO for_code
    (28) statement -> . WHILE if_condition DO while_code
    (86) empty -> .

    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)

    expressions                    shift and go to state 66
    statement                      shift and go to state 17
    empty                          shift and go to state 18

state 34

    (21) expressions_tail -> empty .

    END_DOT         reduce using rule 21 (expressions_tail -> empty .)
    END             reduce using rule 21 (expressions_tail -> empty .)


state 35

    (22) statement -> IDENTIFIER ASSIGN . assign_expression
    (54) assign_expression -> . expression
    (55) assign_expression -> . STRING
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    STRING          shift and go to state 69
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    assign_expression              shift and go to state 67
    expression                     shift and go to state 68
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 36

    (23) statement -> WRITELN write_statement .

    SEMICOLON       reduce using rule 23 (statement -> WRITELN write_statement .)
    END_DOT         reduce using rule 23 (statement -> WRITELN write_statement .)
    END             reduce using rule 23 (statement -> WRITELN write_statement .)
    ELSE            reduce using rule 23 (statement -> WRITELN write_statement .)


state 37

    (50) write_statement -> LPAREN . string_statement RPAREN
    (52) string_statement -> . assign_expression
    (53) string_statement -> . assign_expression COMMA string_statement
    (54) assign_expression -> . expression
    (55) assign_expression -> . STRING
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    STRING          shift and go to state 69
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    string_statement               shift and go to state 70
    assign_expression              shift and go to state 71
    expression                     shift and go to state 68
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 38

    (24) statement -> WRITE write_statement .

    SEMICOLON       reduce using rule 24 (statement -> WRITE write_statement .)
    END_DOT         reduce using rule 24 (statement -> WRITE write_statement .)
    END             reduce using rule 24 (statement -> WRITE write_statement .)
    ELSE            reduce using rule 24 (statement -> WRITE write_statement .)


state 39

    (25) statement -> READLN readln_statement .

    SEMICOLON       reduce using rule 25 (statement -> READLN readln_statement .)
    END_DOT         reduce using rule 25 (statement -> READLN readln_statement .)
    END             reduce using rule 25 (statement -> READLN readln_statement .)
    ELSE            reduce using rule 25 (statement -> READLN readln_statement .)


state 40

    (51) readln_statement -> LPAREN . string_statement RPAREN
    (52) string_statement -> . assign_expression
    (53) string_statement -> . assign_expression COMMA string_statement
    (54) assign_expression -> . expression
    (55) assign_expression -> . STRING
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    STRING          shift and go to state 69
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    string_statement               shift and go to state 72
    assign_expression              shift and go to state 71
    expression                     shift and go to state 68
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 41

    (26) statement -> IF if_condition . THEN if_code

    THEN            shift and go to state 73


state 42

    (45) if_condition -> expression . if_condition_tail
    (56) expression -> expression . OR and_expression
    (46) if_condition_tail -> . OR if_condition_tail_2
    (47) if_condition_tail -> . if_condition_tail_2
    (48) if_condition_tail_2 -> . AND if_condition
    (49) if_condition_tail_2 -> . empty
    (86) empty -> .

    OR              shift and go to state 75
    AND             shift and go to state 77
    THEN            reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)

    if_condition_tail              shift and go to state 74
    if_condition_tail_2            shift and go to state 76
    empty                          shift and go to state 78

state 43

    (57) expression -> and_expression .
    (58) and_expression -> and_expression . AND relation_expression

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 57 (expression -> and_expression .)
    THEN            reduce using rule 57 (expression -> and_expression .)
    ASSIGN          reduce using rule 57 (expression -> and_expression .)
    DO              reduce using rule 57 (expression -> and_expression .)
    SEMICOLON       reduce using rule 57 (expression -> and_expression .)
    END_DOT         reduce using rule 57 (expression -> and_expression .)
    END             reduce using rule 57 (expression -> and_expression .)
    ELSE            reduce using rule 57 (expression -> and_expression .)
    COMMA           reduce using rule 57 (expression -> and_expression .)
    RPAREN          reduce using rule 57 (expression -> and_expression .)
    TO              reduce using rule 57 (expression -> and_expression .)
    DOWNTO          reduce using rule 57 (expression -> and_expression .)
    AND             shift and go to state 79

  ! AND             [ reduce using rule 57 (expression -> and_expression .) ]


state 44

    (59) and_expression -> relation_expression .

    AND             reduce using rule 59 (and_expression -> relation_expression .)
    OR              reduce using rule 59 (and_expression -> relation_expression .)
    THEN            reduce using rule 59 (and_expression -> relation_expression .)
    ASSIGN          reduce using rule 59 (and_expression -> relation_expression .)
    DO              reduce using rule 59 (and_expression -> relation_expression .)
    SEMICOLON       reduce using rule 59 (and_expression -> relation_expression .)
    END_DOT         reduce using rule 59 (and_expression -> relation_expression .)
    END             reduce using rule 59 (and_expression -> relation_expression .)
    ELSE            reduce using rule 59 (and_expression -> relation_expression .)
    COMMA           reduce using rule 59 (and_expression -> relation_expression .)
    RPAREN          reduce using rule 59 (and_expression -> relation_expression .)
    TO              reduce using rule 59 (and_expression -> relation_expression .)
    DOWNTO          reduce using rule 59 (and_expression -> relation_expression .)


state 45

    (60) relation_expression -> simple_expression . expression_tail
    (61) expression_tail -> . LT simple_expression
    (62) expression_tail -> . GT simple_expression
    (63) expression_tail -> . LE simple_expression
    (64) expression_tail -> . GE simple_expression
    (65) expression_tail -> . NE simple_expression
    (66) expression_tail -> . EQUAL simple_expression
    (67) expression_tail -> . empty
    (86) empty -> .

    LT              shift and go to state 81
    GT              shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84
    NE              shift and go to state 85
    EQUAL           shift and go to state 86
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    expression_tail                shift and go to state 80
    empty                          shift and go to state 87

state 46

    (68) simple_expression -> term . simple_expression_tail
    (69) simple_expression_tail -> . PLUS term simple_expression_tail
    (70) simple_expression_tail -> . MINUS term simple_expression_tail
    (71) simple_expression_tail -> . empty
    (86) empty -> .

    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    simple_expression_tail         shift and go to state 88
    empty                          shift and go to state 91

state 47

    (72) term -> factor . term_tail
    (73) term_tail -> . TIMES factor term_tail
    (74) term_tail -> . DIVIDE factor term_tail
    (75) term_tail -> . MOD factor term_tail
    (76) term_tail -> . REAL_DIVIDE factor term_tail
    (77) term_tail -> . empty
    (86) empty -> .

    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    REAL_DIVIDE     shift and go to state 96
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    term_tail                      shift and go to state 92
    empty                          shift and go to state 97

state 48

    (78) factor -> PLUS . factor
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    factor                         shift and go to state 98

state 49

    (79) factor -> MINUS . factor
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
