Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (22) expressions_tail -> . SEMICOLON expressions
    (23) expressions_tail -> . empty
    (86) empty -> .

    SEMICOLON       shift and go to state 35
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)

    expressions_tail               shift and go to state 34
    empty                          shift and go to state 36

state 18

    (21) expressions -> empty .

    END_DOT         reduce using rule 21 (expressions -> empty .)
    END             reduce using rule 21 (expressions -> empty .)


state 19

    (24) statement -> open_statement .

    SEMICOLON       reduce using rule 24 (statement -> open_statement .)
    END_DOT         reduce using rule 24 (statement -> open_statement .)
    END             reduce using rule 24 (statement -> open_statement .)


state 20

    (25) statement -> closed_statement .

    SEMICOLON       reduce using rule 25 (statement -> closed_statement .)
    END_DOT         reduce using rule 25 (statement -> closed_statement .)
    END             reduce using rule 25 (statement -> closed_statement .)


state 21

    (26) open_statement -> IF . if_condition THEN code_or_statement
    (27) open_statement -> IF . if_condition THEN code_or_statement ELSE open_statement
    (34) closed_statement -> IF . if_condition THEN code_or_statement ELSE code_or_statement
    (44) if_condition -> . expression
    (50) expression -> . expression OR and_expression
    (51) expression -> . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    if_condition                   shift and go to state 37
    expression                     shift and go to state 38
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 22

    (28) open_statement -> WHILE . if_condition DO open_statement
    (36) closed_statement -> WHILE . if_condition DO code_or_statement
    (44) if_condition -> . expression
    (50) expression -> . expression OR and_expression
    (51) expression -> . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    if_condition                   shift and go to state 54
    expression                     shift and go to state 38
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 23

    (29) open_statement -> FOR . for_condition DO open_statement
    (35) closed_statement -> FOR . for_condition DO code_or_statement
    (39) for_condition -> . expression ASSIGN expression to_expression
    (50) expression -> . expression OR and_expression
    (51) expression -> . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    for_condition                  shift and go to state 55
    expression                     shift and go to state 56
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 24

    (30) closed_statement -> IDENTIFIER . identifier_assign_expression
    (37) identifier_assign_expression -> . ASSIGN assign_expression
    (38) identifier_assign_expression -> . LBRACKET simple_expression RBRACKET ASSIGN assign_expression

    ASSIGN          shift and go to state 58
    LBRACKET        shift and go to state 59

    identifier_assign_expression   shift and go to state 57

state 25

    (31) closed_statement -> WRITELN . write_statement
    (45) write_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 61

    write_statement                shift and go to state 60

state 26

    (32) closed_statement -> WRITE . write_statement
    (45) write_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 61

    write_statement                shift and go to state 62

state 27

    (33) closed_statement -> READLN . readln_statement
    (46) readln_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 64

    readln_statement               shift and go to state 63

state 28

    (5) varstail -> vardecl varstail .

    BEGIN           reduce using rule 5 (varstail -> vardecl varstail .)


state 29

    (7) vardecl -> idlist COLON . type SEMICOLON
    (11) type -> . TYPE_INTEGER
    (12) type -> . TYPE_REAL
    (13) type -> . BOOLEAN
    (14) type -> . TYPE_STRING
    (15) type -> . ARRAY LBRACKET arraytypes RBRACKET OF type

    TYPE_INTEGER    shift and go to state 66
    TYPE_REAL       shift and go to state 67
    BOOLEAN         shift and go to state 68
    TYPE_STRING     shift and go to state 69
    ARRAY           shift and go to state 70

    type                           shift and go to state 65

state 30

    (8) idlist -> IDENTIFIER idlistTail .

    COLON           reduce using rule 8 (idlist -> IDENTIFIER idlistTail .)


state 31

    (9) idlistTail -> COMMA . IDENTIFIER idlistTail

    IDENTIFIER      shift and go to state 71


state 32

    (10) idlistTail -> empty .

    COLON           reduce using rule 10 (idlistTail -> empty .)


state 33

    (18) code -> BEGIN expressions END_DOT .

    $end            reduce using rule 18 (code -> BEGIN expressions END_DOT .)


state 34

    (20) expressions -> statement expressions_tail .

    END_DOT         reduce using rule 20 (expressions -> statement expressions_tail .)
    END             reduce using rule 20 (expressions -> statement expressions_tail .)


state 35

    (22) expressions_tail -> SEMICOLON . expressions
    (20) expressions -> . statement expressions_tail
    (21) expressions -> . empty
    (24) statement -> . open_statement
    (25) statement -> . closed_statement
    (86) empty -> .
    (26) open_statement -> . IF if_condition THEN code_or_statement
    (27) open_statement -> . IF if_condition THEN code_or_statement ELSE open_statement
    (28) open_statement -> . WHILE if_condition DO open_statement
    (29) open_statement -> . FOR for_condition DO open_statement
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27

    expressions                    shift and go to state 72
    statement                      shift and go to state 17
    empty                          shift and go to state 18
    open_statement                 shift and go to state 19
    closed_statement               shift and go to state 20

state 36

    (23) expressions_tail -> empty .

    END_DOT         reduce using rule 23 (expressions_tail -> empty .)
    END             reduce using rule 23 (expressions_tail -> empty .)


state 37

    (26) open_statement -> IF if_condition . THEN code_or_statement
    (27) open_statement -> IF if_condition . THEN code_or_statement ELSE open_statement
    (34) closed_statement -> IF if_condition . THEN code_or_statement ELSE code_or_statement

    THEN            shift and go to state 73


state 38

    (44) if_condition -> expression .
    (50) expression -> expression . OR and_expression

    THEN            reduce using rule 44 (if_condition -> expression .)
    DO              reduce using rule 44 (if_condition -> expression .)
    OR              shift and go to state 74


state 39

    (51) expression -> and_expression .
    (52) and_expression -> and_expression . AND relation_expression

    OR              reduce using rule 51 (expression -> and_expression .)
    THEN            reduce using rule 51 (expression -> and_expression .)
    DO              reduce using rule 51 (expression -> and_expression .)
    ASSIGN          reduce using rule 51 (expression -> and_expression .)
    RPAREN          reduce using rule 51 (expression -> and_expression .)
    SEMICOLON       reduce using rule 51 (expression -> and_expression .)
    END_DOT         reduce using rule 51 (expression -> and_expression .)
    END             reduce using rule 51 (expression -> and_expression .)
    ELSE            reduce using rule 51 (expression -> and_expression .)
    COMMA           reduce using rule 51 (expression -> and_expression .)
    RBRACKET        reduce using rule 51 (expression -> and_expression .)
    TO              reduce using rule 51 (expression -> and_expression .)
    DOWNTO          reduce using rule 51 (expression -> and_expression .)
    AND             shift and go to state 75


state 40

    (53) and_expression -> relation_expression .

    AND             reduce using rule 53 (and_expression -> relation_expression .)
    OR              reduce using rule 53 (and_expression -> relation_expression .)
    THEN            reduce using rule 53 (and_expression -> relation_expression .)
    DO              reduce using rule 53 (and_expression -> relation_expression .)
    ASSIGN          reduce using rule 53 (and_expression -> relation_expression .)
    RPAREN          reduce using rule 53 (and_expression -> relation_expression .)
    SEMICOLON       reduce using rule 53 (and_expression -> relation_expression .)
    END_DOT         reduce using rule 53 (and_expression -> relation_expression .)
    END             reduce using rule 53 (and_expression -> relation_expression .)
    ELSE            reduce using rule 53 (and_expression -> relation_expression .)
    COMMA           reduce using rule 53 (and_expression -> relation_expression .)
    RBRACKET        reduce using rule 53 (and_expression -> relation_expression .)
    TO              reduce using rule 53 (and_expression -> relation_expression .)
    DOWNTO          reduce using rule 53 (and_expression -> relation_expression .)


state 41

    (54) relation_expression -> simple_expression . expression_tail
    (56) expression_tail -> . LT simple_expression
    (57) expression_tail -> . GT simple_expression
    (58) expression_tail -> . LE simple_expression
    (59) expression_tail -> . GE simple_expression
    (60) expression_tail -> . NE simple_expression
    (61) expression_tail -> . EQUAL simple_expression
    (62) expression_tail -> . empty
    (86) empty -> .

    LT              shift and go to state 77
    GT              shift and go to state 78
    LE              shift and go to state 79
    GE              shift and go to state 80
    NE              shift and go to state 81
    EQUAL           shift and go to state 82
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    expression_tail                shift and go to state 76
    empty                          shift and go to state 83

state 42

    (55) relation_expression -> NOT . simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    simple_expression              shift and go to state 84
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 43

    (63) simple_expression -> term . simple_expression_tail
    (64) simple_expression_tail -> . PLUS term simple_expression_tail
    (65) simple_expression_tail -> . MINUS term simple_expression_tail
    (66) simple_expression_tail -> . empty
    (86) empty -> .

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    simple_expression_tail         shift and go to state 85
    empty                          shift and go to state 88

state 44

    (67) term -> factor . term_tail
    (68) term_tail -> . TIMES factor term_tail
    (69) term_tail -> . DIVIDE factor term_tail
    (70) term_tail -> . MOD factor term_tail
    (71) term_tail -> . REAL_DIVIDE factor term_tail
    (72) term_tail -> . empty
    (86) empty -> .

    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91
    MOD             shift and go to state 92
    REAL_DIVIDE     shift and go to state 93
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    term_tail                      shift and go to state 89
    empty                          shift and go to state 94

state 45

    (73) factor -> PLUS . factor
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    factor                         shift and go to state 95

state 46

    (74) factor -> MINUS . factor
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    factor                         shift and go to state 96

state 47

    (75) factor -> LPAREN . expression RPAREN
    (50) expression -> . expression OR and_expression
    (51) expression -> . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
