Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DIVIDE
    DO
    DOT
    DOWNTO
    ELSE
    EQUAL
    FALSE
    FUNCTION
    GE
    GT
    LE
    LT
    MINUS
    NE
    NOT
    OR
    PLUS
    PROCEDURE
    THEN
    TIMES
    TO
    TRUE

Grammar

Rule 0     S' -> file
    END             reduce using rule 25 (statement -> FOR .)


state 26

    (26) statement -> WHILE .

    IDENTIFIER      reduce using rule 26 (statement -> WHILE .)
    WRITELN         reduce using rule 26 (statement -> WHILE .)
    WRITE           reduce using rule 26 (statement -> WHILE .)
    READLN          reduce using rule 26 (statement -> WHILE .)
    READ            reduce using rule 26 (statement -> WHILE .)
    IF              reduce using rule 26 (statement -> WHILE .)
    FOR             reduce using rule 26 (statement -> WHILE .)
    WHILE           reduce using rule 26 (statement -> WHILE .)
    END             reduce using rule 26 (statement -> WHILE .)


state 27

    (5) varstail -> vardecl varstail .

    BEGIN           reduce using rule 5 (varstail -> vardecl varstail .)


state 28

    (7) vardecl -> idlist COLON . type SEMICOLON
    (11) type -> . TYPE_INTEGER
    (12) type -> . TYPE_REAL
    (13) type -> . BOOLEAN
    (14) type -> . TYPE_STRING
    (15) type -> . ARRAY LBRACKET INTEGER RBRACKET OF type

    TYPE_INTEGER    shift and go to state 40
    TYPE_REAL       shift and go to state 41
    BOOLEAN         shift and go to state 42
    TYPE_STRING     shift and go to state 43
    ARRAY           shift and go to state 44

    type                           shift and go to state 39

state 29

    (8) idlist -> IDENTIFIER idlistTail .

    COLON           reduce using rule 8 (idlist -> IDENTIFIER idlistTail .)


state 30

    (9) idlistTail -> COMMA . IDENTIFIER idlistTail

    IDENTIFIER      shift and go to state 45


state 31

    (10) idlistTail -> empty .

    COLON           reduce using rule 10 (idlistTail -> empty .)


state 32

    (16) code -> BEGIN expressions END .

    $end            reduce using rule 16 (code -> BEGIN expressions END .)


state 33

    (17) expressions -> statement expressions .

    END             reduce using rule 17 (expressions -> statement expressions .)


state 34

    (19) statement -> IDENTIFIER ASSIGN . assign_expression SEMICOLON
    (31) assign_expression -> . INTEGER
    (32) assign_expression -> . REAL
    (33) assign_expression -> . IDENTIFIER
    (34) assign_expression -> . STRING
    (35) assign_expression -> . expression
    (36) expression -> . empty
    (37) empty -> .

    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 46
    STRING          shift and go to state 50
    SEMICOLON       reduce using rule 37 (empty -> .)

    assign_expression              shift and go to state 47
    expression                     shift and go to state 51
    empty                          shift and go to state 52

state 35

    (20) statement -> WRITELN writeln_statement . SEMICOLON

    SEMICOLON       shift and go to state 53


state 36

    (27) writeln_statement -> LPAREN . string_statement RPAREN
    (29) string_statement -> . assign_expression
    (30) string_statement -> . assign_expression COMMA string_statement
    (31) assign_expression -> . INTEGER
    (32) assign_expression -> . REAL
    (33) assign_expression -> . IDENTIFIER
    (34) assign_expression -> . STRING
    (35) assign_expression -> . expression
    (36) expression -> . empty
    (37) empty -> .

    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 46
    STRING          shift and go to state 50
    COMMA           reduce using rule 37 (empty -> .)
    RPAREN          reduce using rule 37 (empty -> .)

    string_statement               shift and go to state 54
    assign_expression              shift and go to state 55
    expression                     shift and go to state 51
    empty                          shift and go to state 52

state 37

    (21) statement -> WRITE write_statement . SEMICOLON

    SEMICOLON       shift and go to state 56


state 38

    (28) write_statement -> LPAREN . string_statement RPAREN
    (29) string_statement -> . assign_expression
    (30) string_statement -> . assign_expression COMMA string_statement
    (31) assign_expression -> . INTEGER
    (32) assign_expression -> . REAL
    (33) assign_expression -> . IDENTIFIER
    (34) assign_expression -> . STRING
    (35) assign_expression -> . expression
    (36) expression -> . empty
    (37) empty -> .

    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 46
    STRING          shift and go to state 50
    COMMA           reduce using rule 37 (empty -> .)
    RPAREN          reduce using rule 37 (empty -> .)

    string_statement               shift and go to state 57
    assign_expression              shift and go to state 55
    expression                     shift and go to state 51
    empty                          shift and go to state 52

state 39

    (7) vardecl -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 58


state 40

    (11) type -> TYPE_INTEGER .

    SEMICOLON       reduce using rule 11 (type -> TYPE_INTEGER .)


state 41

    (12) type -> TYPE_REAL .

    SEMICOLON       reduce using rule 12 (type -> TYPE_REAL .)


state 42

    (13) type -> BOOLEAN .

    SEMICOLON       reduce using rule 13 (type -> BOOLEAN .)


state 43

    (14) type -> TYPE_STRING .

    SEMICOLON       reduce using rule 14 (type -> TYPE_STRING .)


state 44

    (15) type -> ARRAY . LBRACKET INTEGER RBRACKET OF type

    LBRACKET        shift and go to state 59


state 45

    (9) idlistTail -> COMMA IDENTIFIER . idlistTail
    (9) idlistTail -> . COMMA IDENTIFIER idlistTail
    (10) idlistTail -> . empty
    (37) empty -> .

    COMMA           shift and go to state 30
    COLON           reduce using rule 37 (empty -> .)

    idlistTail                     shift and go to state 60
    empty                          shift and go to state 31

state 46

    (33) assign_expression -> IDENTIFIER .

    SEMICOLON       reduce using rule 33 (assign_expression -> IDENTIFIER .)
    COMMA           reduce using rule 33 (assign_expression -> IDENTIFIER .)
    RPAREN          reduce using rule 33 (assign_expression -> IDENTIFIER .)


state 47

    (19) statement -> IDENTIFIER ASSIGN assign_expression . SEMICOLON

    SEMICOLON       shift and go to state 61


state 48

    (31) assign_expression -> INTEGER .

    SEMICOLON       reduce using rule 31 (assign_expression -> INTEGER .)
    COMMA           reduce using rule 31 (assign_expression -> INTEGER .)
    RPAREN          reduce using rule 31 (assign_expression -> INTEGER .)


state 49

    (32) assign_expression -> REAL .

    SEMICOLON       reduce using rule 32 (assign_expression -> REAL .)
    COMMA           reduce using rule 32 (assign_expression -> REAL .)
    RPAREN          reduce using rule 32 (assign_expression -> REAL .)


state 50

    (34) assign_expression -> STRING .

    SEMICOLON       reduce using rule 34 (assign_expression -> STRING .)
    COMMA           reduce using rule 34 (assign_expression -> STRING .)
    RPAREN          reduce using rule 34 (assign_expression -> STRING .)


state 51

    (35) assign_expression -> expression .

    SEMICOLON       reduce using rule 35 (assign_expression -> expression .)
    COMMA           reduce using rule 35 (assign_expression -> expression .)
    RPAREN          reduce using rule 35 (assign_expression -> expression .)


state 52

    (36) expression -> empty .

    SEMICOLON       reduce using rule 36 (expression -> empty .)
    COMMA           reduce using rule 36 (expression -> empty .)
    RPAREN          reduce using rule 36 (expression -> empty .)


state 53

    (20) statement -> WRITELN writeln_statement SEMICOLON .

    IDENTIFIER      reduce using rule 20 (statement -> WRITELN writeln_statement SEMICOLON .)
    WRITELN         reduce using rule 20 (statement -> WRITELN writeln_statement SEMICOLON .)
    WRITE           reduce using rule 20 (statement -> WRITELN writeln_statement SEMICOLON .)
    READLN          reduce using rule 20 (statement -> WRITELN writeln_statement SEMICOLON .)
    READ            reduce using rule 20 (statement -> WRITELN writeln_statement SEMICOLON .)
    IF              reduce using rule 20 (statement -> WRITELN writeln_statement SEMICOLON .)
    FOR             reduce using rule 20 (statement -> WRITELN writeln_statement SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> WRITELN writeln_statement SEMICOLON .)
    END             reduce using rule 20 (statement -> WRITELN writeln_statement SEMICOLON .)


state 54

    (27) writeln_statement -> LPAREN string_statement . RPAREN

    RPAREN          shift and go to state 62


state 55

    (29) string_statement -> assign_expression .
    (30) string_statement -> assign_expression . COMMA string_statement

    RPAREN          reduce using rule 29 (string_statement -> assign_expression .)
    COMMA           shift and go to state 63


state 56

    (21) statement -> WRITE write_statement SEMICOLON .

    IDENTIFIER      reduce using rule 21 (statement -> WRITE write_statement SEMICOLON .)
    WRITELN         reduce using rule 21 (statement -> WRITE write_statement SEMICOLON .)
    WRITE           reduce using rule 21 (statement -> WRITE write_statement SEMICOLON .)
    READLN          reduce using rule 21 (statement -> WRITE write_statement SEMICOLON .)
    READ            reduce using rule 21 (statement -> WRITE write_statement SEMICOLON .)
    IF              reduce using rule 21 (statement -> WRITE write_statement SEMICOLON .)
    FOR             reduce using rule 21 (statement -> WRITE write_statement SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> WRITE write_statement SEMICOLON .)
    END             reduce using rule 21 (statement -> WRITE write_statement SEMICOLON .)


state 57

    (28) write_statement -> LPAREN string_statement . RPAREN

    RPAREN          shift and go to state 64


state 58

    (7) vardecl -> idlist COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 7 (vardecl -> idlist COLON type SEMICOLON .)
    BEGIN           reduce using rule 7 (vardecl -> idlist COLON type SEMICOLON .)


state 59

    (15) type -> ARRAY LBRACKET . INTEGER RBRACKET OF type

    INTEGER         shift and go to state 65


state 60

    (9) idlistTail -> COMMA IDENTIFIER idlistTail .

    COLON           reduce using rule 9 (idlistTail -> COMMA IDENTIFIER idlistTail .)


state 61

    (19) statement -> IDENTIFIER ASSIGN assign_expression SEMICOLON .

    IDENTIFIER      reduce using rule 19 (statement -> IDENTIFIER ASSIGN assign_expression SEMICOLON .)
    WRITELN         reduce using rule 19 (statement -> IDENTIFIER ASSIGN assign_expression SEMICOLON .)
    WRITE           reduce using rule 19 (statement -> IDENTIFIER ASSIGN assign_expression SEMICOLON .)
    READLN          reduce using rule 19 (statement -> IDENTIFIER ASSIGN assign_expression SEMICOLON .)
    READ            reduce using rule 19 (statement -> IDENTIFIER ASSIGN assign_expression SEMICOLON .)
    IF              reduce using rule 19 (statement -> IDENTIFIER ASSIGN assign_expression SEMICOLON .)
    FOR             reduce using rule 19 (statement -> IDENTIFIER ASSIGN assign_expression SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> IDENTIFIER ASSIGN assign_expression SEMICOLON .)
    END             reduce using rule 19 (statement -> IDENTIFIER ASSIGN assign_expression SEMICOLON .)


state 62

    (27) writeln_statement -> LPAREN string_statement RPAREN .

    SEMICOLON       reduce using rule 27 (writeln_statement -> LPAREN string_statement RPAREN .)


state 63

    (30) string_statement -> assign_expression COMMA . string_statement
    (29) string_statement -> . assign_expression
    (30) string_statement -> . assign_expression COMMA string_statement
    (31) assign_expression -> . INTEGER
    (32) assign_expression -> . REAL
    (33) assign_expression -> . IDENTIFIER
    (34) assign_expression -> . STRING
    (35) assign_expression -> . expression
    (36) expression -> . empty
    (37) empty -> .

    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 46
    STRING          shift and go to state 50
    COMMA           reduce using rule 37 (empty -> .)
    RPAREN          reduce using rule 37 (empty -> .)

    assign_expression              shift and go to state 55
    string_statement               shift and go to state 66
    expression                     shift and go to state 51
    empty                          shift and go to state 52

state 64

    (28) write_statement -> LPAREN string_statement RPAREN .

    SEMICOLON       reduce using rule 28 (write_statement -> LPAREN string_statement RPAREN .)


state 65

    (15) type -> ARRAY LBRACKET INTEGER . RBRACKET OF type

    RBRACKET        shift and go to state 67


state 66

    (30) string_statement -> assign_expression COMMA string_statement .

    RPAREN          reduce using rule 30 (string_statement -> assign_expression COMMA string_statement .)


state 67

    (15) type -> ARRAY LBRACKET INTEGER RBRACKET . OF type

    OF              shift and go to state 68


state 68

    (15) type -> ARRAY LBRACKET INTEGER RBRACKET OF . type
    (11) type -> . TYPE_INTEGER
    (12) type -> . TYPE_REAL
    (13) type -> . BOOLEAN
    (14) type -> . TYPE_STRING
    (15) type -> . ARRAY LBRACKET INTEGER RBRACKET OF type

    TYPE_INTEGER    shift and go to state 40
    TYPE_REAL       shift and go to state 41
    BOOLEAN         shift and go to state 42
    TYPE_STRING     shift and go to state 43
    ARRAY           shift and go to state 44

    type                           shift and go to state 69

state 69

    (15) type -> ARRAY LBRACKET INTEGER RBRACKET OF type .

    SEMICOLON       reduce using rule 15 (type -> ARRAY LBRACKET INTEGER RBRACKET OF type .)

