Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    FALSE
    FUNCTION
    NOT
    PROCEDURE
    TRUE

Grammar

Rule 0     S' -> file
    (55) and_expression -> . relation_expression
    (56) relation_expression -> . simple_expression expression_tail
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    if_condition                   shift and go to state 41
    expression                     shift and go to state 42
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 24

    (26) statement -> FOR . for_condition DO for_code
    (31) for_condition -> . expression ASSIGN expression to_expression
    (52) expression -> . expression OR and_expression
    (53) expression -> . and_expression
    (54) and_expression -> . and_expression AND relation_expression
    (55) and_expression -> . relation_expression
    (56) relation_expression -> . simple_expression expression_tail
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    for_condition                  shift and go to state 54
    expression                     shift and go to state 55
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 25

    (27) statement -> WHILE .

    SEMICOLON       reduce using rule 27 (statement -> WHILE .)
    END             reduce using rule 27 (statement -> WHILE .)
    ELSE            reduce using rule 27 (statement -> WHILE .)


state 26

    (5) varstail -> vardecl varstail .

    BEGIN           reduce using rule 5 (varstail -> vardecl varstail .)


state 27

    (7) vardecl -> idlist COLON . type SEMICOLON
    (11) type -> . TYPE_INTEGER
    (12) type -> . TYPE_REAL
    (13) type -> . BOOLEAN
    (14) type -> . TYPE_STRING
    (15) type -> . ARRAY LBRACKET INTEGER RBRACKET OF type

    TYPE_INTEGER    shift and go to state 57
    TYPE_REAL       shift and go to state 58
    BOOLEAN         shift and go to state 59
    TYPE_STRING     shift and go to state 60
    ARRAY           shift and go to state 61

    type                           shift and go to state 56

state 28

    (8) idlist -> IDENTIFIER idlistTail .

    COLON           reduce using rule 8 (idlist -> IDENTIFIER idlistTail .)


state 29

    (9) idlistTail -> COMMA . IDENTIFIER idlistTail

    IDENTIFIER      shift and go to state 62


state 30

    (10) idlistTail -> empty .

    COLON           reduce using rule 10 (idlistTail -> empty .)


state 31

    (16) code -> BEGIN expressions END .

    $end            reduce using rule 16 (code -> BEGIN expressions END .)
    ELSE            reduce using rule 16 (code -> BEGIN expressions END .)
    SEMICOLON       reduce using rule 16 (code -> BEGIN expressions END .)
    END             reduce using rule 16 (code -> BEGIN expressions END .)


state 32

    (17) expressions -> statement expressions_tail .

    END             reduce using rule 17 (expressions -> statement expressions_tail .)


state 33

    (19) expressions_tail -> SEMICOLON . expressions
    (17) expressions -> . statement expressions_tail
    (18) expressions -> . empty
    (21) statement -> . IDENTIFIER ASSIGN assign_expression
    (22) statement -> . WRITELN write_statement
    (23) statement -> . WRITE write_statement
    (24) statement -> . READLN readln_statement
    (25) statement -> . IF if_condition THEN if_code
    (26) statement -> . FOR for_condition DO for_code
    (27) statement -> . WHILE
    (79) empty -> .

    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    END             reduce using rule 79 (empty -> .)

    expressions                    shift and go to state 63
    statement                      shift and go to state 17
    empty                          shift and go to state 18

state 34

    (20) expressions_tail -> empty .

    END             reduce using rule 20 (expressions_tail -> empty .)


state 35

    (21) statement -> IDENTIFIER ASSIGN . assign_expression
    (50) assign_expression -> . expression
    (51) assign_expression -> . STRING
    (52) expression -> . expression OR and_expression
    (53) expression -> . and_expression
    (54) and_expression -> . and_expression AND relation_expression
    (55) and_expression -> . relation_expression
    (56) relation_expression -> . simple_expression expression_tail
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    STRING          shift and go to state 66
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    assign_expression              shift and go to state 64
    expression                     shift and go to state 65
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 36

    (22) statement -> WRITELN write_statement .

    SEMICOLON       reduce using rule 22 (statement -> WRITELN write_statement .)
    END             reduce using rule 22 (statement -> WRITELN write_statement .)
    ELSE            reduce using rule 22 (statement -> WRITELN write_statement .)


state 37

    (46) write_statement -> LPAREN . string_statement RPAREN
    (48) string_statement -> . assign_expression
    (49) string_statement -> . assign_expression COMMA string_statement
    (50) assign_expression -> . expression
    (51) assign_expression -> . STRING
    (52) expression -> . expression OR and_expression
    (53) expression -> . and_expression
    (54) and_expression -> . and_expression AND relation_expression
    (55) and_expression -> . relation_expression
    (56) relation_expression -> . simple_expression expression_tail
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    STRING          shift and go to state 66
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    string_statement               shift and go to state 67
    assign_expression              shift and go to state 68
    expression                     shift and go to state 65
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 38

    (23) statement -> WRITE write_statement .

    SEMICOLON       reduce using rule 23 (statement -> WRITE write_statement .)
    END             reduce using rule 23 (statement -> WRITE write_statement .)
    ELSE            reduce using rule 23 (statement -> WRITE write_statement .)


state 39

    (24) statement -> READLN readln_statement .

    SEMICOLON       reduce using rule 24 (statement -> READLN readln_statement .)
    END             reduce using rule 24 (statement -> READLN readln_statement .)
    ELSE            reduce using rule 24 (statement -> READLN readln_statement .)


state 40

    (47) readln_statement -> LPAREN . string_statement RPAREN
    (48) string_statement -> . assign_expression
    (49) string_statement -> . assign_expression COMMA string_statement
    (50) assign_expression -> . expression
    (51) assign_expression -> . STRING
    (52) expression -> . expression OR and_expression
    (53) expression -> . and_expression
    (54) and_expression -> . and_expression AND relation_expression
    (55) and_expression -> . relation_expression
    (56) relation_expression -> . simple_expression expression_tail
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    STRING          shift and go to state 66
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    string_statement               shift and go to state 69
    assign_expression              shift and go to state 68
    expression                     shift and go to state 65
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 41

    (25) statement -> IF if_condition . THEN if_code

    THEN            shift and go to state 70


state 42

    (41) if_condition -> expression . if_condition_tail
    (52) expression -> expression . OR and_expression
    (42) if_condition_tail -> . OR if_condition_tail_2
    (43) if_condition_tail -> . if_condition_tail_2
    (44) if_condition_tail_2 -> . AND if_condition
    (45) if_condition_tail_2 -> . empty
    (79) empty -> .

    OR              shift and go to state 72
    AND             shift and go to state 74
    THEN            reduce using rule 79 (empty -> .)

    if_condition_tail              shift and go to state 71
    if_condition_tail_2            shift and go to state 73
    empty                          shift and go to state 75

state 43

    (53) expression -> and_expression .
    (54) and_expression -> and_expression . AND relation_expression

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 53 (expression -> and_expression .)
    THEN            reduce using rule 53 (expression -> and_expression .)
    ASSIGN          reduce using rule 53 (expression -> and_expression .)
    SEMICOLON       reduce using rule 53 (expression -> and_expression .)
    END             reduce using rule 53 (expression -> and_expression .)
    ELSE            reduce using rule 53 (expression -> and_expression .)
    COMMA           reduce using rule 53 (expression -> and_expression .)
    RPAREN          reduce using rule 53 (expression -> and_expression .)
    TO              reduce using rule 53 (expression -> and_expression .)
    DOWNTO          reduce using rule 53 (expression -> and_expression .)
    DO              reduce using rule 53 (expression -> and_expression .)
    AND             shift and go to state 76

  ! AND             [ reduce using rule 53 (expression -> and_expression .) ]


state 44

    (55) and_expression -> relation_expression .

    AND             reduce using rule 55 (and_expression -> relation_expression .)
    OR              reduce using rule 55 (and_expression -> relation_expression .)
    THEN            reduce using rule 55 (and_expression -> relation_expression .)
    ASSIGN          reduce using rule 55 (and_expression -> relation_expression .)
    SEMICOLON       reduce using rule 55 (and_expression -> relation_expression .)
    END             reduce using rule 55 (and_expression -> relation_expression .)
    ELSE            reduce using rule 55 (and_expression -> relation_expression .)
    COMMA           reduce using rule 55 (and_expression -> relation_expression .)
    RPAREN          reduce using rule 55 (and_expression -> relation_expression .)
    TO              reduce using rule 55 (and_expression -> relation_expression .)
    DOWNTO          reduce using rule 55 (and_expression -> relation_expression .)
    DO              reduce using rule 55 (and_expression -> relation_expression .)


state 45

    (56) relation_expression -> simple_expression . expression_tail
    (57) expression_tail -> . LT simple_expression
    (58) expression_tail -> . GT simple_expression
    (59) expression_tail -> . LE simple_expression
    (60) expression_tail -> . GE simple_expression
    (61) expression_tail -> . NE simple_expression
    (62) expression_tail -> . EQUAL simple_expression
    (63) expression_tail -> . empty
    (79) empty -> .

    LT              shift and go to state 78
    GT              shift and go to state 79
    LE              shift and go to state 80
    GE              shift and go to state 81
    NE              shift and go to state 82
    EQUAL           shift and go to state 83
    AND             reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    THEN            reduce using rule 79 (empty -> .)
    ASSIGN          reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    TO              reduce using rule 79 (empty -> .)
    DOWNTO          reduce using rule 79 (empty -> .)
    DO              reduce using rule 79 (empty -> .)

    expression_tail                shift and go to state 77
    empty                          shift and go to state 84

state 46

    (64) simple_expression -> term . simple_expression_tail
    (65) simple_expression_tail -> . PLUS term simple_expression_tail
    (66) simple_expression_tail -> . MINUS term simple_expression_tail
    (67) simple_expression_tail -> . empty
    (79) empty -> .

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    LT              reduce using rule 79 (empty -> .)
    GT              reduce using rule 79 (empty -> .)
    LE              reduce using rule 79 (empty -> .)
    GE              reduce using rule 79 (empty -> .)
    NE              reduce using rule 79 (empty -> .)
    EQUAL           reduce using rule 79 (empty -> .)
    AND             reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    THEN            reduce using rule 79 (empty -> .)
    ASSIGN          reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    TO              reduce using rule 79 (empty -> .)
    DOWNTO          reduce using rule 79 (empty -> .)
    DO              reduce using rule 79 (empty -> .)

    simple_expression_tail         shift and go to state 85
    empty                          shift and go to state 88

state 47

    (68) term -> factor . term_tail
    (69) term_tail -> . TIMES factor term_tail
    (70) term_tail -> . DIVIDE factor term_tail
    (71) term_tail -> . REAL_DIVIDE factor term_tail
    (72) term_tail -> . empty
    (79) empty -> .

    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91
    REAL_DIVIDE     shift and go to state 92
    PLUS            reduce using rule 79 (empty -> .)
    MINUS           reduce using rule 79 (empty -> .)
    LT              reduce using rule 79 (empty -> .)
    GT              reduce using rule 79 (empty -> .)
    LE              reduce using rule 79 (empty -> .)
    GE              reduce using rule 79 (empty -> .)
    NE              reduce using rule 79 (empty -> .)
    EQUAL           reduce using rule 79 (empty -> .)
    AND             reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    THEN            reduce using rule 79 (empty -> .)
    ASSIGN          reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    TO              reduce using rule 79 (empty -> .)
    DOWNTO          reduce using rule 79 (empty -> .)
    DO              reduce using rule 79 (empty -> .)

    term_tail                      shift and go to state 89
    empty                          shift and go to state 93

state 48

    (73) factor -> PLUS . factor
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    factor                         shift and go to state 94

state 49

    (74) factor -> MINUS . factor
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    factor                         shift and go to state 95

state 50

    (75) factor -> LPAREN . expression RPAREN
    (52) expression -> . expression OR and_expression
    (53) expression -> . and_expression
    (54) and_expression -> . and_expression AND relation_expression
    (55) and_expression -> . relation_expression
    (56) relation_expression -> . simple_expression expression_tail
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    expression                     shift and go to state 96
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 51

    (76) factor -> INTEGER .

    TIMES           reduce using rule 76 (factor -> INTEGER .)
    DIVIDE          reduce using rule 76 (factor -> INTEGER .)
    REAL_DIVIDE     reduce using rule 76 (factor -> INTEGER .)
    PLUS            reduce using rule 76 (factor -> INTEGER .)
    MINUS           reduce using rule 76 (factor -> INTEGER .)
    LT              reduce using rule 76 (factor -> INTEGER .)
    GT              reduce using rule 76 (factor -> INTEGER .)
    LE              reduce using rule 76 (factor -> INTEGER .)
    GE              reduce using rule 76 (factor -> INTEGER .)
    NE              reduce using rule 76 (factor -> INTEGER .)
    EQUAL           reduce using rule 76 (factor -> INTEGER .)
    AND             reduce using rule 76 (factor -> INTEGER .)
    OR              reduce using rule 76 (factor -> INTEGER .)
    THEN            reduce using rule 76 (factor -> INTEGER .)
    ASSIGN          reduce using rule 76 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 76 (factor -> INTEGER .)
    END             reduce using rule 76 (factor -> INTEGER .)
    ELSE            reduce using rule 76 (factor -> INTEGER .)
    COMMA           reduce using rule 76 (factor -> INTEGER .)
    RPAREN          reduce using rule 76 (factor -> INTEGER .)
    TO              reduce using rule 76 (factor -> INTEGER .)
    DOWNTO          reduce using rule 76 (factor -> INTEGER .)
    DO              reduce using rule 76 (factor -> INTEGER .)


state 52

    (77) factor -> REAL .

    TIMES           reduce using rule 77 (factor -> REAL .)
    DIVIDE          reduce using rule 77 (factor -> REAL .)
    REAL_DIVIDE     reduce using rule 77 (factor -> REAL .)
    PLUS            reduce using rule 77 (factor -> REAL .)
    MINUS           reduce using rule 77 (factor -> REAL .)
    LT              reduce using rule 77 (factor -> REAL .)
    GT              reduce using rule 77 (factor -> REAL .)
