Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    NOT
    PROCEDURE

Grammar

Rule 0     S' -> file
    (32) identifier_assign_expression -> . LBRACKET expression RBRACKET ASSIGN assign_expression

    ASSIGN          shift and go to state 36
    LBRACKET        shift and go to state 37

    identifier_assign_expression   shift and go to state 35

state 20

    (25) statement -> WRITELN . write_statement
    (50) write_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 39

    write_statement                shift and go to state 38

state 21

    (26) statement -> WRITE . write_statement
    (50) write_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 39

    write_statement                shift and go to state 40

state 22

    (27) statement -> READLN . readln_statement
    (51) readln_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 42

    readln_statement               shift and go to state 41

state 23

    (28) statement -> IF . if_condition THEN if_code
    (49) if_condition -> . expression
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    if_condition                   shift and go to state 43
    expression                     shift and go to state 44
    and_expression                 shift and go to state 45
    relation_expression            shift and go to state 46
    simple_expression              shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 24

    (29) statement -> FOR . for_condition DO for_code
    (39) for_condition -> . expression ASSIGN expression to_expression
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    for_condition                  shift and go to state 58
    expression                     shift and go to state 59
    and_expression                 shift and go to state 45
    relation_expression            shift and go to state 46
    simple_expression              shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 25

    (30) statement -> WHILE . if_condition DO while_code
    (49) if_condition -> . expression
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    if_condition                   shift and go to state 60
    expression                     shift and go to state 44
    and_expression                 shift and go to state 45
    relation_expression            shift and go to state 46
    simple_expression              shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 26

    (5) varstail -> vardecl varstail .

    BEGIN           reduce using rule 5 (varstail -> vardecl varstail .)


state 27

    (7) vardecl -> idlist COLON . type SEMICOLON
    (11) type -> . TYPE_INTEGER
    (12) type -> . TYPE_REAL
    (13) type -> . BOOLEAN
    (14) type -> . TYPE_STRING
    (15) type -> . ARRAY LBRACKET arraytypes RBRACKET OF type

    TYPE_INTEGER    shift and go to state 62
    TYPE_REAL       shift and go to state 63
    BOOLEAN         shift and go to state 64
    TYPE_STRING     shift and go to state 65
    ARRAY           shift and go to state 66

    type                           shift and go to state 61

state 28

    (8) idlist -> IDENTIFIER idlistTail .

    COLON           reduce using rule 8 (idlist -> IDENTIFIER idlistTail .)


state 29

    (9) idlistTail -> COMMA . IDENTIFIER idlistTail

    IDENTIFIER      shift and go to state 67


state 30

    (10) idlistTail -> empty .

    COLON           reduce using rule 10 (idlistTail -> empty .)


state 31

    (18) code -> BEGIN expressions END_DOT .

    $end            reduce using rule 18 (code -> BEGIN expressions END_DOT .)


state 32

    (20) expressions -> statement expressions_tail .

    END_DOT         reduce using rule 20 (expressions -> statement expressions_tail .)
    END             reduce using rule 20 (expressions -> statement expressions_tail .)


state 33

    (22) expressions_tail -> SEMICOLON . expressions
    (20) expressions -> . statement expressions_tail
    (21) expressions -> . empty
    (24) statement -> . IDENTIFIER identifier_assign_expression
    (25) statement -> . WRITELN write_statement
    (26) statement -> . WRITE write_statement
    (27) statement -> . READLN readln_statement
    (28) statement -> . IF if_condition THEN if_code
    (29) statement -> . FOR for_condition DO for_code
    (30) statement -> . WHILE if_condition DO while_code
    (88) empty -> .

    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)

    expressions                    shift and go to state 68
    statement                      shift and go to state 17
    empty                          shift and go to state 18

state 34

    (23) expressions_tail -> empty .

    END_DOT         reduce using rule 23 (expressions_tail -> empty .)
    END             reduce using rule 23 (expressions_tail -> empty .)


state 35

    (24) statement -> IDENTIFIER identifier_assign_expression .

    SEMICOLON       reduce using rule 24 (statement -> IDENTIFIER identifier_assign_expression .)
    END_DOT         reduce using rule 24 (statement -> IDENTIFIER identifier_assign_expression .)
    END             reduce using rule 24 (statement -> IDENTIFIER identifier_assign_expression .)
    ELSE            reduce using rule 24 (statement -> IDENTIFIER identifier_assign_expression .)


state 36

    (31) identifier_assign_expression -> ASSIGN . assign_expression
    (54) assign_expression -> . expression
    (55) assign_expression -> . STRING
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    STRING          shift and go to state 71
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    assign_expression              shift and go to state 69
    expression                     shift and go to state 70
    and_expression                 shift and go to state 45
    relation_expression            shift and go to state 46
    simple_expression              shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 37

    (32) identifier_assign_expression -> LBRACKET . expression RBRACKET ASSIGN assign_expression
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 72
    and_expression                 shift and go to state 45
    relation_expression            shift and go to state 46
    simple_expression              shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 38

    (25) statement -> WRITELN write_statement .

    SEMICOLON       reduce using rule 25 (statement -> WRITELN write_statement .)
    END_DOT         reduce using rule 25 (statement -> WRITELN write_statement .)
    END             reduce using rule 25 (statement -> WRITELN write_statement .)
    ELSE            reduce using rule 25 (statement -> WRITELN write_statement .)


state 39

    (50) write_statement -> LPAREN . string_statement RPAREN
    (52) string_statement -> . assign_expression
    (53) string_statement -> . assign_expression COMMA string_statement
    (54) assign_expression -> . expression
    (55) assign_expression -> . STRING
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    STRING          shift and go to state 71
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    string_statement               shift and go to state 73
    assign_expression              shift and go to state 74
    expression                     shift and go to state 70
    and_expression                 shift and go to state 45
    relation_expression            shift and go to state 46
    simple_expression              shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 40

    (26) statement -> WRITE write_statement .

    SEMICOLON       reduce using rule 26 (statement -> WRITE write_statement .)
    END_DOT         reduce using rule 26 (statement -> WRITE write_statement .)
    END             reduce using rule 26 (statement -> WRITE write_statement .)
    ELSE            reduce using rule 26 (statement -> WRITE write_statement .)


state 41

    (27) statement -> READLN readln_statement .

    SEMICOLON       reduce using rule 27 (statement -> READLN readln_statement .)
    END_DOT         reduce using rule 27 (statement -> READLN readln_statement .)
    END             reduce using rule 27 (statement -> READLN readln_statement .)
    ELSE            reduce using rule 27 (statement -> READLN readln_statement .)


state 42

    (51) readln_statement -> LPAREN . string_statement RPAREN
    (52) string_statement -> . assign_expression
    (53) string_statement -> . assign_expression COMMA string_statement
    (54) assign_expression -> . expression
    (55) assign_expression -> . STRING
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    STRING          shift and go to state 71
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    string_statement               shift and go to state 75
    assign_expression              shift and go to state 74
    expression                     shift and go to state 70
    and_expression                 shift and go to state 45
    relation_expression            shift and go to state 46
    simple_expression              shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 43

    (28) statement -> IF if_condition . THEN if_code

    THEN            shift and go to state 76


state 44

    (49) if_condition -> expression .
    (56) expression -> expression . OR and_expression

    THEN            reduce using rule 49 (if_condition -> expression .)
    DO              reduce using rule 49 (if_condition -> expression .)
    OR              shift and go to state 77


state 45

    (57) expression -> and_expression .
    (58) and_expression -> and_expression . AND relation_expression

    OR              reduce using rule 57 (expression -> and_expression .)
    THEN            reduce using rule 57 (expression -> and_expression .)
    ASSIGN          reduce using rule 57 (expression -> and_expression .)
    DO              reduce using rule 57 (expression -> and_expression .)
    SEMICOLON       reduce using rule 57 (expression -> and_expression .)
    END_DOT         reduce using rule 57 (expression -> and_expression .)
    END             reduce using rule 57 (expression -> and_expression .)
    ELSE            reduce using rule 57 (expression -> and_expression .)
    RBRACKET        reduce using rule 57 (expression -> and_expression .)
    COMMA           reduce using rule 57 (expression -> and_expression .)
    RPAREN          reduce using rule 57 (expression -> and_expression .)
    TO              reduce using rule 57 (expression -> and_expression .)
    DOWNTO          reduce using rule 57 (expression -> and_expression .)
    AND             shift and go to state 78


state 46

    (59) and_expression -> relation_expression .

    AND             reduce using rule 59 (and_expression -> relation_expression .)
    OR              reduce using rule 59 (and_expression -> relation_expression .)
    THEN            reduce using rule 59 (and_expression -> relation_expression .)
    ASSIGN          reduce using rule 59 (and_expression -> relation_expression .)
    DO              reduce using rule 59 (and_expression -> relation_expression .)
    SEMICOLON       reduce using rule 59 (and_expression -> relation_expression .)
    END_DOT         reduce using rule 59 (and_expression -> relation_expression .)
    END             reduce using rule 59 (and_expression -> relation_expression .)
    ELSE            reduce using rule 59 (and_expression -> relation_expression .)
    RBRACKET        reduce using rule 59 (and_expression -> relation_expression .)
    COMMA           reduce using rule 59 (and_expression -> relation_expression .)
    RPAREN          reduce using rule 59 (and_expression -> relation_expression .)
    TO              reduce using rule 59 (and_expression -> relation_expression .)
    DOWNTO          reduce using rule 59 (and_expression -> relation_expression .)


state 47

    (60) relation_expression -> simple_expression . expression_tail
    (61) expression_tail -> . LT simple_expression
    (62) expression_tail -> . GT simple_expression
    (63) expression_tail -> . LE simple_expression
    (64) expression_tail -> . GE simple_expression
    (65) expression_tail -> . NE simple_expression
    (66) expression_tail -> . EQUAL simple_expression
    (67) expression_tail -> . empty
    (88) empty -> .

    LT              shift and go to state 80
    GT              shift and go to state 81
    LE              shift and go to state 82
    GE              shift and go to state 83
    NE              shift and go to state 84
    EQUAL           shift and go to state 85
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    THEN            reduce using rule 88 (empty -> .)
    ASSIGN          reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    DOWNTO          reduce using rule 88 (empty -> .)

    expression_tail                shift and go to state 79
    empty                          shift and go to state 86

state 48

    (68) simple_expression -> term . simple_expression_tail
    (69) simple_expression_tail -> . PLUS term simple_expression_tail
    (70) simple_expression_tail -> . MINUS term simple_expression_tail
    (71) simple_expression_tail -> . empty
    (88) empty -> .

    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    LT              reduce using rule 88 (empty -> .)
    GT              reduce using rule 88 (empty -> .)
    LE              reduce using rule 88 (empty -> .)
    GE              reduce using rule 88 (empty -> .)
    NE              reduce using rule 88 (empty -> .)
    EQUAL           reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    THEN            reduce using rule 88 (empty -> .)
    ASSIGN          reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    DOWNTO          reduce using rule 88 (empty -> .)

    simple_expression_tail         shift and go to state 87
    empty                          shift and go to state 90

state 49

    (72) term -> factor . term_tail
    (73) term_tail -> . TIMES factor term_tail
    (74) term_tail -> . DIVIDE factor term_tail
    (75) term_tail -> . MOD factor term_tail
    (76) term_tail -> . REAL_DIVIDE factor term_tail
    (77) term_tail -> . empty
    (88) empty -> .

    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    REAL_DIVIDE     shift and go to state 95
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    LT              reduce using rule 88 (empty -> .)
    GT              reduce using rule 88 (empty -> .)
    LE              reduce using rule 88 (empty -> .)
    GE              reduce using rule 88 (empty -> .)
    NE              reduce using rule 88 (empty -> .)
    EQUAL           reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
