Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO
    DOT
    DOWNTO
    FALSE
    FUNCTION
    NOT
    PROCEDURE
    TO
    TRUE

Grammar

Rule 0     S' -> file
    END             reduce using rule 26 (statement -> FOR .)
    ELSE            reduce using rule 26 (statement -> FOR .)


state 25

    (27) statement -> WHILE .

    SEMICOLON       reduce using rule 27 (statement -> WHILE .)
    END             reduce using rule 27 (statement -> WHILE .)
    ELSE            reduce using rule 27 (statement -> WHILE .)


state 26

    (5) varstail -> vardecl varstail .

    BEGIN           reduce using rule 5 (varstail -> vardecl varstail .)


state 27

    (7) vardecl -> idlist COLON . type SEMICOLON
    (11) type -> . TYPE_INTEGER
    (12) type -> . TYPE_REAL
    (13) type -> . BOOLEAN
    (14) type -> . TYPE_STRING
    (15) type -> . ARRAY LBRACKET INTEGER RBRACKET OF type

    TYPE_INTEGER    shift and go to state 53
    TYPE_REAL       shift and go to state 54
    BOOLEAN         shift and go to state 55
    TYPE_STRING     shift and go to state 56
    ARRAY           shift and go to state 57

    type                           shift and go to state 52

state 28

    (8) idlist -> IDENTIFIER idlistTail .

    COLON           reduce using rule 8 (idlist -> IDENTIFIER idlistTail .)


state 29

    (9) idlistTail -> COMMA . IDENTIFIER idlistTail

    IDENTIFIER      shift and go to state 58


state 30

    (10) idlistTail -> empty .

    COLON           reduce using rule 10 (idlistTail -> empty .)


state 31

    (16) code -> BEGIN expressions END .

    $end            reduce using rule 16 (code -> BEGIN expressions END .)


state 32

    (17) expressions -> statement expressions_tail .

    END             reduce using rule 17 (expressions -> statement expressions_tail .)
    ELSE            reduce using rule 17 (expressions -> statement expressions_tail .)
    SEMICOLON       reduce using rule 17 (expressions -> statement expressions_tail .)


state 33

    (19) expressions_tail -> SEMICOLON . expressions
    (17) expressions -> . statement expressions_tail
    (18) expressions -> . empty
    (21) statement -> . IDENTIFIER ASSIGN assign_expression
    (22) statement -> . WRITELN write_statement
    (23) statement -> . WRITE write_statement
    (24) statement -> . READLN readln_statement
    (25) statement -> . IF if_condition THEN expressions ELSE expressions
    (26) statement -> . FOR
    (27) statement -> . WHILE
    (60) empty -> .

    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)

    expressions                    shift and go to state 59
    statement                      shift and go to state 17
    empty                          shift and go to state 18

state 34

    (20) expressions_tail -> empty .

    END             reduce using rule 20 (expressions_tail -> empty .)
    ELSE            reduce using rule 20 (expressions_tail -> empty .)
    SEMICOLON       reduce using rule 20 (expressions_tail -> empty .)


state 35

    (21) statement -> IDENTIFIER ASSIGN . assign_expression
    (35) assign_expression -> . expression
    (36) assign_expression -> . STRING
    (37) expression -> . simple_expression expression_tail
    (45) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    STRING          shift and go to state 62
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    assign_expression              shift and go to state 60
    expression                     shift and go to state 61
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45

state 36

    (22) statement -> WRITELN write_statement .

    SEMICOLON       reduce using rule 22 (statement -> WRITELN write_statement .)
    END             reduce using rule 22 (statement -> WRITELN write_statement .)
    ELSE            reduce using rule 22 (statement -> WRITELN write_statement .)


state 37

    (31) write_statement -> LPAREN . string_statement RPAREN
    (33) string_statement -> . assign_expression
    (34) string_statement -> . assign_expression COMMA string_statement
    (35) assign_expression -> . expression
    (36) assign_expression -> . STRING
    (37) expression -> . simple_expression expression_tail
    (45) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    STRING          shift and go to state 62
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    string_statement               shift and go to state 63
    assign_expression              shift and go to state 64
    expression                     shift and go to state 61
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45

state 38

    (23) statement -> WRITE write_statement .

    SEMICOLON       reduce using rule 23 (statement -> WRITE write_statement .)
    END             reduce using rule 23 (statement -> WRITE write_statement .)
    ELSE            reduce using rule 23 (statement -> WRITE write_statement .)


state 39

    (24) statement -> READLN readln_statement .

    SEMICOLON       reduce using rule 24 (statement -> READLN readln_statement .)
    END             reduce using rule 24 (statement -> READLN readln_statement .)
    ELSE            reduce using rule 24 (statement -> READLN readln_statement .)


state 40

    (32) readln_statement -> LPAREN . string_statement RPAREN
    (33) string_statement -> . assign_expression
    (34) string_statement -> . assign_expression COMMA string_statement
    (35) assign_expression -> . expression
    (36) assign_expression -> . STRING
    (37) expression -> . simple_expression expression_tail
    (45) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    STRING          shift and go to state 62
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    string_statement               shift and go to state 65
    assign_expression              shift and go to state 64
    expression                     shift and go to state 61
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45

state 41

    (25) statement -> IF if_condition . THEN expressions ELSE expressions

    THEN            shift and go to state 66


state 42

    (28) if_condition -> expression .
    (29) if_condition -> expression . AND if_condition
    (30) if_condition -> expression . OR if_condition

    THEN            reduce using rule 28 (if_condition -> expression .)
    AND             shift and go to state 67
    OR              shift and go to state 68


state 43

    (37) expression -> simple_expression . expression_tail
    (38) expression_tail -> . LT simple_expression
    (39) expression_tail -> . GT simple_expression
    (40) expression_tail -> . LE simple_expression
    (41) expression_tail -> . GE simple_expression
    (42) expression_tail -> . NE simple_expression
    (43) expression_tail -> . EQUAL simple_expression
    (44) expression_tail -> . empty
    (60) empty -> .

    LT              shift and go to state 70
    GT              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73
    NE              shift and go to state 74
    EQUAL           shift and go to state 75
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    THEN            reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)

    expression_tail                shift and go to state 69
    empty                          shift and go to state 76

state 44

    (45) simple_expression -> term . simple_expression_tail
    (46) simple_expression_tail -> . PLUS term simple_expression_tail
    (47) simple_expression_tail -> . MINUS term simple_expression_tail
    (48) simple_expression_tail -> . empty
    (60) empty -> .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    LT              reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)
    LE              reduce using rule 60 (empty -> .)
    GE              reduce using rule 60 (empty -> .)
    NE              reduce using rule 60 (empty -> .)
    EQUAL           reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    THEN            reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)

    simple_expression_tail         shift and go to state 77
    empty                          shift and go to state 80

state 45

    (49) term -> factor . term_tail
    (50) term_tail -> . TIMES factor term_tail
    (51) term_tail -> . DIVIDE factor term_tail
    (52) term_tail -> . REAL_DIVIDE factor term_tail
    (53) term_tail -> . empty
    (60) empty -> .

    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    REAL_DIVIDE     shift and go to state 84
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    LT              reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)
    LE              reduce using rule 60 (empty -> .)
    GE              reduce using rule 60 (empty -> .)
    NE              reduce using rule 60 (empty -> .)
    EQUAL           reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    THEN            reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)

    term_tail                      shift and go to state 81
    empty                          shift and go to state 85

state 46

    (54) factor -> PLUS . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    factor                         shift and go to state 86

state 47

    (55) factor -> MINUS . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    factor                         shift and go to state 87

state 48

    (56) factor -> LPAREN . expression RPAREN
    (37) expression -> . simple_expression expression_tail
    (45) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    expression                     shift and go to state 88
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45

state 49

    (57) factor -> INTEGER .

    TIMES           reduce using rule 57 (factor -> INTEGER .)
    DIVIDE          reduce using rule 57 (factor -> INTEGER .)
    REAL_DIVIDE     reduce using rule 57 (factor -> INTEGER .)
    PLUS            reduce using rule 57 (factor -> INTEGER .)
    MINUS           reduce using rule 57 (factor -> INTEGER .)
    LT              reduce using rule 57 (factor -> INTEGER .)
    GT              reduce using rule 57 (factor -> INTEGER .)
    LE              reduce using rule 57 (factor -> INTEGER .)
    GE              reduce using rule 57 (factor -> INTEGER .)
    NE              reduce using rule 57 (factor -> INTEGER .)
    EQUAL           reduce using rule 57 (factor -> INTEGER .)
    AND             reduce using rule 57 (factor -> INTEGER .)
    OR              reduce using rule 57 (factor -> INTEGER .)
    THEN            reduce using rule 57 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 57 (factor -> INTEGER .)
    END             reduce using rule 57 (factor -> INTEGER .)
    ELSE            reduce using rule 57 (factor -> INTEGER .)
    COMMA           reduce using rule 57 (factor -> INTEGER .)
    RPAREN          reduce using rule 57 (factor -> INTEGER .)


state 50

    (58) factor -> REAL .

    TIMES           reduce using rule 58 (factor -> REAL .)
    DIVIDE          reduce using rule 58 (factor -> REAL .)
    REAL_DIVIDE     reduce using rule 58 (factor -> REAL .)
    PLUS            reduce using rule 58 (factor -> REAL .)
    MINUS           reduce using rule 58 (factor -> REAL .)
    LT              reduce using rule 58 (factor -> REAL .)
    GT              reduce using rule 58 (factor -> REAL .)
    LE              reduce using rule 58 (factor -> REAL .)
    GE              reduce using rule 58 (factor -> REAL .)
    NE              reduce using rule 58 (factor -> REAL .)
    EQUAL           reduce using rule 58 (factor -> REAL .)
    AND             reduce using rule 58 (factor -> REAL .)
    OR              reduce using rule 58 (factor -> REAL .)
    THEN            reduce using rule 58 (factor -> REAL .)
    SEMICOLON       reduce using rule 58 (factor -> REAL .)
    END             reduce using rule 58 (factor -> REAL .)
    ELSE            reduce using rule 58 (factor -> REAL .)
    COMMA           reduce using rule 58 (factor -> REAL .)
    RPAREN          reduce using rule 58 (factor -> REAL .)


state 51

    (59) factor -> IDENTIFIER .

    TIMES           reduce using rule 59 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 59 (factor -> IDENTIFIER .)
    REAL_DIVIDE     reduce using rule 59 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 59 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 59 (factor -> IDENTIFIER .)
    LT              reduce using rule 59 (factor -> IDENTIFIER .)
    GT              reduce using rule 59 (factor -> IDENTIFIER .)
    LE              reduce using rule 59 (factor -> IDENTIFIER .)
    GE              reduce using rule 59 (factor -> IDENTIFIER .)
    NE              reduce using rule 59 (factor -> IDENTIFIER .)
    EQUAL           reduce using rule 59 (factor -> IDENTIFIER .)
    AND             reduce using rule 59 (factor -> IDENTIFIER .)
    OR              reduce using rule 59 (factor -> IDENTIFIER .)
    THEN            reduce using rule 59 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 59 (factor -> IDENTIFIER .)
    END             reduce using rule 59 (factor -> IDENTIFIER .)
    ELSE            reduce using rule 59 (factor -> IDENTIFIER .)
    COMMA           reduce using rule 59 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 59 (factor -> IDENTIFIER .)


state 52

    (7) vardecl -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 89


state 53

    (11) type -> TYPE_INTEGER .

    SEMICOLON       reduce using rule 11 (type -> TYPE_INTEGER .)


state 54

    (12) type -> TYPE_REAL .

    SEMICOLON       reduce using rule 12 (type -> TYPE_REAL .)


state 55

    (13) type -> BOOLEAN .

    SEMICOLON       reduce using rule 13 (type -> BOOLEAN .)


state 56

    (14) type -> TYPE_STRING .

    SEMICOLON       reduce using rule 14 (type -> TYPE_STRING .)


state 57

    (15) type -> ARRAY . LBRACKET INTEGER RBRACKET OF type

    LBRACKET        shift and go to state 90


state 58

    (9) idlistTail -> COMMA IDENTIFIER . idlistTail
    (9) idlistTail -> . COMMA IDENTIFIER idlistTail
    (10) idlistTail -> . empty
    (60) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 60 (empty -> .)

    idlistTail                     shift and go to state 91
    empty                          shift and go to state 30

state 59

    (19) expressions_tail -> SEMICOLON expressions .

    END             reduce using rule 19 (expressions_tail -> SEMICOLON expressions .)
    ELSE            reduce using rule 19 (expressions_tail -> SEMICOLON expressions .)
    SEMICOLON       reduce using rule 19 (expressions_tail -> SEMICOLON expressions .)


state 60

    (21) statement -> IDENTIFIER ASSIGN assign_expression .

    SEMICOLON       reduce using rule 21 (statement -> IDENTIFIER ASSIGN assign_expression .)
    END             reduce using rule 21 (statement -> IDENTIFIER ASSIGN assign_expression .)
    ELSE            reduce using rule 21 (statement -> IDENTIFIER ASSIGN assign_expression .)


state 61

    (35) assign_expression -> expression .

    SEMICOLON       reduce using rule 35 (assign_expression -> expression .)
    END             reduce using rule 35 (assign_expression -> expression .)
    ELSE            reduce using rule 35 (assign_expression -> expression .)
    COMMA           reduce using rule 35 (assign_expression -> expression .)
    RPAREN          reduce using rule 35 (assign_expression -> expression .)


state 62

    (36) assign_expression -> STRING .

    SEMICOLON       reduce using rule 36 (assign_expression -> STRING .)
    END             reduce using rule 36 (assign_expression -> STRING .)
    ELSE            reduce using rule 36 (assign_expression -> STRING .)
    COMMA           reduce using rule 36 (assign_expression -> STRING .)
    RPAREN          reduce using rule 36 (assign_expression -> STRING .)


state 63

    (31) write_statement -> LPAREN string_statement . RPAREN

    RPAREN          shift and go to state 92


state 64

    (33) string_statement -> assign_expression .
    (34) string_statement -> assign_expression . COMMA string_statement

    RPAREN          reduce using rule 33 (string_statement -> assign_expression .)
    COMMA           shift and go to state 93


state 65

    (32) readln_statement -> LPAREN string_statement . RPAREN

    RPAREN          shift and go to state 94


state 66

    (25) statement -> IF if_condition THEN . expressions ELSE expressions
    (17) expressions -> . statement expressions_tail
    (18) expressions -> . empty
    (21) statement -> . IDENTIFIER ASSIGN assign_expression
    (22) statement -> . WRITELN write_statement
    (23) statement -> . WRITE write_statement
    (24) statement -> . READLN readln_statement
    (25) statement -> . IF if_condition THEN expressions ELSE expressions
    (26) statement -> . FOR
    (27) statement -> . WHILE
