Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO
    DOT
    DOWNTO
    FALSE
    FUNCTION
    NOT
    PROCEDURE
    TO
    TRUE

Grammar

Rule 0     S' -> file
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    if_condition                   shift and go to state 41
    expression                     shift and go to state 42
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 24

    (26) statement -> FOR .

    SEMICOLON       reduce using rule 26 (statement -> FOR .)
    END             reduce using rule 26 (statement -> FOR .)
    ELSE            reduce using rule 26 (statement -> FOR .)


state 25

    (27) statement -> WHILE .

    SEMICOLON       reduce using rule 27 (statement -> WHILE .)
    END             reduce using rule 27 (statement -> WHILE .)
    ELSE            reduce using rule 27 (statement -> WHILE .)


state 26

    (5) varstail -> vardecl varstail .

    BEGIN           reduce using rule 5 (varstail -> vardecl varstail .)


state 27

    (7) vardecl -> idlist COLON . type SEMICOLON
    (11) type -> . TYPE_INTEGER
    (12) type -> . TYPE_REAL
    (13) type -> . BOOLEAN
    (14) type -> . TYPE_STRING
    (15) type -> . ARRAY LBRACKET INTEGER RBRACKET OF type

    TYPE_INTEGER    shift and go to state 55
    TYPE_REAL       shift and go to state 56
    BOOLEAN         shift and go to state 57
    TYPE_STRING     shift and go to state 58
    ARRAY           shift and go to state 59

    type                           shift and go to state 54

state 28

    (8) idlist -> IDENTIFIER idlistTail .

    COLON           reduce using rule 8 (idlist -> IDENTIFIER idlistTail .)


state 29

    (9) idlistTail -> COMMA . IDENTIFIER idlistTail

    IDENTIFIER      shift and go to state 60


state 30

    (10) idlistTail -> empty .

    COLON           reduce using rule 10 (idlistTail -> empty .)


state 31

    (16) code -> BEGIN expressions END .

    $end            reduce using rule 16 (code -> BEGIN expressions END .)
    ELSE            reduce using rule 16 (code -> BEGIN expressions END .)
    SEMICOLON       reduce using rule 16 (code -> BEGIN expressions END .)
    END             reduce using rule 16 (code -> BEGIN expressions END .)


state 32

    (17) expressions -> statement expressions_tail .

    END             reduce using rule 17 (expressions -> statement expressions_tail .)


state 33

    (19) expressions_tail -> SEMICOLON . expressions
    (17) expressions -> . statement expressions_tail
    (18) expressions -> . empty
    (21) statement -> . IDENTIFIER ASSIGN assign_expression
    (22) statement -> . WRITELN write_statement
    (23) statement -> . WRITE write_statement
    (24) statement -> . READLN readln_statement
    (25) statement -> . IF if_condition THEN if_code
    (26) statement -> . FOR
    (27) statement -> . WHILE
    (73) empty -> .

    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    END             reduce using rule 73 (empty -> .)

    expressions                    shift and go to state 61
    statement                      shift and go to state 17
    empty                          shift and go to state 18

state 34

    (20) expressions_tail -> empty .

    END             reduce using rule 20 (expressions_tail -> empty .)


state 35

    (21) statement -> IDENTIFIER ASSIGN . assign_expression
    (44) assign_expression -> . expression
    (45) assign_expression -> . STRING
    (46) expression -> . expression OR and_expression
    (47) expression -> . and_expression
    (48) and_expression -> . and_expression AND relation_expression
    (49) and_expression -> . relation_expression
    (50) relation_expression -> . simple_expression expression_tail
    (58) simple_expression -> . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    STRING          shift and go to state 64
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    assign_expression              shift and go to state 62
    expression                     shift and go to state 63
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 36

    (22) statement -> WRITELN write_statement .

    SEMICOLON       reduce using rule 22 (statement -> WRITELN write_statement .)
    END             reduce using rule 22 (statement -> WRITELN write_statement .)
    ELSE            reduce using rule 22 (statement -> WRITELN write_statement .)


state 37

    (40) write_statement -> LPAREN . string_statement RPAREN
    (42) string_statement -> . assign_expression
    (43) string_statement -> . assign_expression COMMA string_statement
    (44) assign_expression -> . expression
    (45) assign_expression -> . STRING
    (46) expression -> . expression OR and_expression
    (47) expression -> . and_expression
    (48) and_expression -> . and_expression AND relation_expression
    (49) and_expression -> . relation_expression
    (50) relation_expression -> . simple_expression expression_tail
    (58) simple_expression -> . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    STRING          shift and go to state 64
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    string_statement               shift and go to state 65
    assign_expression              shift and go to state 66
    expression                     shift and go to state 63
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 38

    (23) statement -> WRITE write_statement .

    SEMICOLON       reduce using rule 23 (statement -> WRITE write_statement .)
    END             reduce using rule 23 (statement -> WRITE write_statement .)
    ELSE            reduce using rule 23 (statement -> WRITE write_statement .)


state 39

    (24) statement -> READLN readln_statement .

    SEMICOLON       reduce using rule 24 (statement -> READLN readln_statement .)
    END             reduce using rule 24 (statement -> READLN readln_statement .)
    ELSE            reduce using rule 24 (statement -> READLN readln_statement .)


state 40

    (41) readln_statement -> LPAREN . string_statement RPAREN
    (42) string_statement -> . assign_expression
    (43) string_statement -> . assign_expression COMMA string_statement
    (44) assign_expression -> . expression
    (45) assign_expression -> . STRING
    (46) expression -> . expression OR and_expression
    (47) expression -> . and_expression
    (48) and_expression -> . and_expression AND relation_expression
    (49) and_expression -> . relation_expression
    (50) relation_expression -> . simple_expression expression_tail
    (58) simple_expression -> . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    STRING          shift and go to state 64
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    string_statement               shift and go to state 67
    assign_expression              shift and go to state 66
    expression                     shift and go to state 63
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 41

    (25) statement -> IF if_condition . THEN if_code

    THEN            shift and go to state 68


state 42

    (35) if_condition -> expression . if_condition_tail
    (46) expression -> expression . OR and_expression
    (36) if_condition_tail -> . OR if_condition_tail_2
    (37) if_condition_tail -> . if_condition_tail_2
    (38) if_condition_tail_2 -> . AND if_condition
    (39) if_condition_tail_2 -> . empty
    (73) empty -> .

    OR              shift and go to state 70
    AND             shift and go to state 72
    THEN            reduce using rule 73 (empty -> .)

    if_condition_tail              shift and go to state 69
    if_condition_tail_2            shift and go to state 71
    empty                          shift and go to state 73

state 43

    (47) expression -> and_expression .
    (48) and_expression -> and_expression . AND relation_expression

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 47 (expression -> and_expression .)
    THEN            reduce using rule 47 (expression -> and_expression .)
    SEMICOLON       reduce using rule 47 (expression -> and_expression .)
    END             reduce using rule 47 (expression -> and_expression .)
    ELSE            reduce using rule 47 (expression -> and_expression .)
    COMMA           reduce using rule 47 (expression -> and_expression .)
    RPAREN          reduce using rule 47 (expression -> and_expression .)
    AND             shift and go to state 74

  ! AND             [ reduce using rule 47 (expression -> and_expression .) ]


state 44

    (49) and_expression -> relation_expression .

    AND             reduce using rule 49 (and_expression -> relation_expression .)
    OR              reduce using rule 49 (and_expression -> relation_expression .)
    THEN            reduce using rule 49 (and_expression -> relation_expression .)
    SEMICOLON       reduce using rule 49 (and_expression -> relation_expression .)
    END             reduce using rule 49 (and_expression -> relation_expression .)
    ELSE            reduce using rule 49 (and_expression -> relation_expression .)
    COMMA           reduce using rule 49 (and_expression -> relation_expression .)
    RPAREN          reduce using rule 49 (and_expression -> relation_expression .)


state 45

    (50) relation_expression -> simple_expression . expression_tail
    (51) expression_tail -> . LT simple_expression
    (52) expression_tail -> . GT simple_expression
    (53) expression_tail -> . LE simple_expression
    (54) expression_tail -> . GE simple_expression
    (55) expression_tail -> . NE simple_expression
    (56) expression_tail -> . EQUAL simple_expression
    (57) expression_tail -> . empty
    (73) empty -> .

    LT              shift and go to state 76
    GT              shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    NE              shift and go to state 80
    EQUAL           shift and go to state 81
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    THEN            reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    END             reduce using rule 73 (empty -> .)
    ELSE            reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    expression_tail                shift and go to state 75
    empty                          shift and go to state 82

state 46

    (58) simple_expression -> term . simple_expression_tail
    (59) simple_expression_tail -> . PLUS term simple_expression_tail
    (60) simple_expression_tail -> . MINUS term simple_expression_tail
    (61) simple_expression_tail -> . empty
    (73) empty -> .

    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    LT              reduce using rule 73 (empty -> .)
    GT              reduce using rule 73 (empty -> .)
    LE              reduce using rule 73 (empty -> .)
    GE              reduce using rule 73 (empty -> .)
    NE              reduce using rule 73 (empty -> .)
    EQUAL           reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    THEN            reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    END             reduce using rule 73 (empty -> .)
    ELSE            reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    simple_expression_tail         shift and go to state 83
    empty                          shift and go to state 86

state 47

    (62) term -> factor . term_tail
    (63) term_tail -> . TIMES factor term_tail
    (64) term_tail -> . DIVIDE factor term_tail
    (65) term_tail -> . REAL_DIVIDE factor term_tail
    (66) term_tail -> . empty
    (73) empty -> .

    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    REAL_DIVIDE     shift and go to state 90
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    LT              reduce using rule 73 (empty -> .)
    GT              reduce using rule 73 (empty -> .)
    LE              reduce using rule 73 (empty -> .)
    GE              reduce using rule 73 (empty -> .)
    NE              reduce using rule 73 (empty -> .)
    EQUAL           reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    THEN            reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    END             reduce using rule 73 (empty -> .)
    ELSE            reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    term_tail                      shift and go to state 87
    empty                          shift and go to state 91

state 48

    (67) factor -> PLUS . factor
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    factor                         shift and go to state 92

state 49

    (68) factor -> MINUS . factor
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    factor                         shift and go to state 93

state 50

    (69) factor -> LPAREN . expression RPAREN
    (46) expression -> . expression OR and_expression
    (47) expression -> . and_expression
    (48) and_expression -> . and_expression AND relation_expression
    (49) and_expression -> . relation_expression
    (50) relation_expression -> . simple_expression expression_tail
    (58) simple_expression -> . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    expression                     shift and go to state 94
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 51

    (70) factor -> INTEGER .

    TIMES           reduce using rule 70 (factor -> INTEGER .)
    DIVIDE          reduce using rule 70 (factor -> INTEGER .)
    REAL_DIVIDE     reduce using rule 70 (factor -> INTEGER .)
    PLUS            reduce using rule 70 (factor -> INTEGER .)
    MINUS           reduce using rule 70 (factor -> INTEGER .)
    LT              reduce using rule 70 (factor -> INTEGER .)
    GT              reduce using rule 70 (factor -> INTEGER .)
    LE              reduce using rule 70 (factor -> INTEGER .)
    GE              reduce using rule 70 (factor -> INTEGER .)
    NE              reduce using rule 70 (factor -> INTEGER .)
    EQUAL           reduce using rule 70 (factor -> INTEGER .)
    AND             reduce using rule 70 (factor -> INTEGER .)
    OR              reduce using rule 70 (factor -> INTEGER .)
    THEN            reduce using rule 70 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 70 (factor -> INTEGER .)
    END             reduce using rule 70 (factor -> INTEGER .)
    ELSE            reduce using rule 70 (factor -> INTEGER .)
    COMMA           reduce using rule 70 (factor -> INTEGER .)
    RPAREN          reduce using rule 70 (factor -> INTEGER .)


state 52

    (71) factor -> REAL .

    TIMES           reduce using rule 71 (factor -> REAL .)
    DIVIDE          reduce using rule 71 (factor -> REAL .)
    REAL_DIVIDE     reduce using rule 71 (factor -> REAL .)
    PLUS            reduce using rule 71 (factor -> REAL .)
    MINUS           reduce using rule 71 (factor -> REAL .)
    LT              reduce using rule 71 (factor -> REAL .)
    GT              reduce using rule 71 (factor -> REAL .)
    LE              reduce using rule 71 (factor -> REAL .)
    GE              reduce using rule 71 (factor -> REAL .)
    NE              reduce using rule 71 (factor -> REAL .)
    EQUAL           reduce using rule 71 (factor -> REAL .)
    AND             reduce using rule 71 (factor -> REAL .)
    OR              reduce using rule 71 (factor -> REAL .)
    THEN            reduce using rule 71 (factor -> REAL .)
    SEMICOLON       reduce using rule 71 (factor -> REAL .)
    END             reduce using rule 71 (factor -> REAL .)
    ELSE            reduce using rule 71 (factor -> REAL .)
    COMMA           reduce using rule 71 (factor -> REAL .)
    RPAREN          reduce using rule 71 (factor -> REAL .)


state 53

    (72) factor -> IDENTIFIER .

    TIMES           reduce using rule 72 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 72 (factor -> IDENTIFIER .)
    REAL_DIVIDE     reduce using rule 72 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 72 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 72 (factor -> IDENTIFIER .)
    LT              reduce using rule 72 (factor -> IDENTIFIER .)
    GT              reduce using rule 72 (factor -> IDENTIFIER .)
    LE              reduce using rule 72 (factor -> IDENTIFIER .)
    GE              reduce using rule 72 (factor -> IDENTIFIER .)
    NE              reduce using rule 72 (factor -> IDENTIFIER .)
    EQUAL           reduce using rule 72 (factor -> IDENTIFIER .)
    AND             reduce using rule 72 (factor -> IDENTIFIER .)
    OR              reduce using rule 72 (factor -> IDENTIFIER .)
    THEN            reduce using rule 72 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 72 (factor -> IDENTIFIER .)
    END             reduce using rule 72 (factor -> IDENTIFIER .)
    ELSE            reduce using rule 72 (factor -> IDENTIFIER .)
    COMMA           reduce using rule 72 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 72 (factor -> IDENTIFIER .)


state 54

    (7) vardecl -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 95


state 55

    (11) type -> TYPE_INTEGER .

    SEMICOLON       reduce using rule 11 (type -> TYPE_INTEGER .)


state 56

    (12) type -> TYPE_REAL .

    SEMICOLON       reduce using rule 12 (type -> TYPE_REAL .)


state 57

    (13) type -> BOOLEAN .

    SEMICOLON       reduce using rule 13 (type -> BOOLEAN .)


state 58

    (14) type -> TYPE_STRING .

